Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.658208643Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.663899081Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=5.691088ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.680164304Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.682246733Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=2.08267ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.700475142Z level=info msg="Executing migration" id=create_alert_configuration_history_table
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.70508957Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=4.613742ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.723582863Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.728658854Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=5.074474ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.745625532Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.747225614Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.758050456Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.761552878Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=3.547881ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.784843263Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.787978358Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=3.132689ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.799741487Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.81347494Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=13.730705ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.830004159Z level=info msg="Executing migration" id="create library_element table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.832415156Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=2.410023ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.842557905Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.846000293Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=3.437506ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.85989782Z level=info msg="Executing migration" id="create library_element_connection table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.86318384Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=3.28551ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.871772089Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.876386382Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=4.611096ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.887018714Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.889727469Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=2.708883ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.897923792Z level=info msg="Executing migration" id="increase max description length to 2048"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.898144823Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=222.306µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.904669483Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.905144477Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=450.432µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.913482043Z level=info msg="Executing migration" id="add library_element folder uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.923341083Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=9.854753ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.938607394Z level=info msg="Executing migration" id="populate library_element folder_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.940659895Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=2.045194ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.949782789Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.952378244Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=2.588815ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.959975548Z level=info msg="Executing migration" id="drop unique name in folder index (id)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.963904296Z level=info msg="Migration successfully executed" id="drop unique name in folder index (id)" duration=3.929181ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.979555077Z level=info msg="Executing migration" id="drop unique name in folder index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.98283407Z level=info msg="Migration successfully executed" id="drop unique name in folder index" duration=3.253247ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.994370299Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:29.994869863Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=499.613µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.005342582Z level=info msg="Executing migration" id="create data_keys table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.007062912Z level=info msg="Migration successfully executed" id="create data_keys table" duration=1.71088ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.038700852Z level=info msg="Executing migration" id="create secrets table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.040509143Z level=info msg="Migration successfully executed" id="create secrets table" duration=1.809118ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.050089955Z level=info msg="Executing migration" id="rename data_keys name column to id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.110874812Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=60.780688ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.120746588Z level=info msg="Executing migration" id="add name column into data_keys"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.135699753Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=14.946999ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.146830534Z level=info msg="Executing migration" id="copy data_keys id column values into name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.147145578Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=316.574µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.159961006Z level=info msg="Executing migration" id="rename data_keys name column to label"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.205442307Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=45.474299ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.21551967Z level=info msg="Executing migration" id="rename data_keys id column back to name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.284433806Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=68.909743ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.297484919Z level=info msg="Executing migration" id="create kv_store table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.30006647Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=2.579553ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.317322561Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.321420629Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=4.102092ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.335637533Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.339222459Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=3.580584ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.35549655Z level=info msg="Executing migration" id="create permission table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.359581986Z level=info msg="Migration successfully executed" id="create permission table" duration=4.119102ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.376790095Z level=info msg="Executing migration" id="add unique index permission.role_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.380839847Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=4.080628ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.39515897Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.397528377Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=2.366272ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.411790045Z level=info msg="Executing migration" id="create role table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.41356819Z level=info msg="Migration successfully executed" id="create role table" duration=1.764906ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.433231164Z level=info msg="Executing migration" id="add column display_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.445112804Z level=info msg="Migration successfully executed" id="add column display_name" duration=11.878801ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.463736489Z level=info msg="Executing migration" id="add column group_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T23:12:30.478612463Z level=info msg="Migration successfully executed" id="add column group_name" duration=14.871564ms
